院内质控规范

第一章 手术管理
第一条 手术前知情同意：执业医师必须在手术前完成患者知情同意签署。
第一条补充 知情同意签署时间：应在手术前完成，特殊情况下可提前签署但须患者本人同意。

第二条 手术记录管理：手术记录应在术后24小时内完成，紧急手术可延长至48小时。
第二条补充 主刀医师因故无法签署时，可由第一助手代签，但须在72小时内补签。

第三条 手术取消管理：已安排手术若需取消，须经科主任审批并提前24小时通知患者。

第二章 病历管理
第四条 病历归档时限：患者出院后，病历应在7日内归档，归档前须经主治医师和科主任二级审核。
第四条补充 节假日期间出院的病历，应在节后首个工作日内完成归档。

第五条 病历修改规定：归档后的病历原则上不得修改，如需修改须填写《病历修改申请表》并经医务处审批。
第五条补充 抢救记录可事后补记，但须在抢救结束后6小时内完成并标注补记时间。

第三章 处方管理
第六条 处方权限管理：住院医师处方须经上级医师审核后方可执行。
第六条补充 急诊处方可先执行后审核，但须在24小时内完成审核。

第七条 处方药品数量：每张处方限开5种药品，慢性病患者可开具14日用量。
第七条补充 肿瘤患者使用麻醉药品时，须另行开具麻醉药品专用处方。

第四章 医嘱管理
第八条 医嘱开具权限：执业医师方可开具医嘱，见习医师开具的医嘱须带教医师审核。
第八条补充 口头医嘱仅限紧急抢救时使用，执行后须及时补开书面医嘱。

第九条 医嘱执行时间：长期医嘱开始时间统一为开具日的8:00或20:00，临时医嘱须立即执行。
第九条补充 术中用药医嘱不受上述时间限制，由手术室自行管理。

第五章 医疗质量
第十条 质量检查频率：科室质量自查每周开展一次，医院抽查每月开展一次。
第十条补充 医院抽查发现的问题，应在3日内提交整改报告。

第十一条 不良事件上报：发生医疗不良事件须在24小时内上报医务处。
第十一条补充 重大不良事件须同时上报院长和上级卫生行政部门。
