医保规则

第一章 住院费用管理
第一条 医保患者住院费用结算：参保患者出院后，应在7个工作日内完成住院费用结算。
第一条补充 节假日不计入工作日计算。

第二条 费用上传时限：医保患者住院期间发生的费用，应在48小时内上传至医保结算系统。
第二条补充 特殊情况下（如系统维护）可延长至72小时，但须提交书面说明。

第三条 费用审核要求：每月医保办公室应对本科室住院费用进行自查，发现问题及时整改。
第三条补充 自查报告应于每月5日前提交至医保办公室。

第二章 门诊费用管理
第四条 门诊处方费用：参保人员在定点医疗机构发生的门诊处方费用，直接纳入当月结算。
第四条补充 每次门诊处方费用限额根据参保类型有所不同。

第五条 门诊慢性病药品：慢性病患者可开具30日用量的药品，但须符合医保药品目录限制。
第五条补充 跨月处方须分次开具。

第三章 医嘱与收费
第六条 收费项目对应：医疗服务项目收费须与医嘱内容一致，严禁自立项目或分解收费。
第六条补充 一次性医用材料收费须在病历中有明确记录。

第七条 床位费收取：参保患者住院床位费按医保目录标准收取，超标准部分由患者自付。
第七条补充 隔离病房床位费另有计费标准。

第四章 病历与审核
第八条 病历审核配合：医保经办机构进行费用审核时，医疗机构应提供完整的病历资料。
第八条补充 审核发现的问题，医疗机构应在10个工作日内提交说明材料。

第九条 扣款与申诉：对医保经办机构的扣款决定有异议的，可在收到通知后15个工作日内提出申诉。
第九条补充 申诉期间暂不执行扣款，待申诉结果确定后再行处理。

第五章 特殊事项
第十条 急诊抢救费用：急诊抢救费用不受时间限制，应在抢救结束后24小时内完成费用上传。
第十条补充 急诊抢救无效死亡的患者，费用上传时限可延长至48小时。

第十一条 跨省就医：跨省异地就医患者的费用结算，按照参保地政策执行。
第十一条补充 涉及DRG/DIP付费的，按就医地DRG/DIP分组标准执行。
